firm_id,baseline_employees,total_grant_amount,grant_stage1_amount,grant_stage2_total_amount,grant_stage3_amount,post_grant_temporary_employees,total_employees_post_grant
6,,,,,,,
18,,2000000.0,50000.0,1100000.0,350000.0,10,12
29,5 skilled.,,,,,,
40,Not Applicable,6000000.0,600000.0,2400000.0,1500000.0,2,5
67,,,,,,,
88,6,5400000.0,540000.0,2160000.0,1350000.0,3,11
125,,8000000.0,800000.0,4200000.0,1500000.0,61,69
142,,,,,,,
165,5,2400000.0,300000.0,1200000.0,300000.0,6,14
223,,6000000.0,200000.0,3300000.0,1000000.0,5,25
266,10,,,,,,
287,,,,,,,
301,,4000000.0,400000.0,1600000.0,1000000.0,2,10
317,,,,,,,
338,3 currently,,,,,,
416,4,4200000.0,420000.0,1680000.0,1050000.0,2,6
438,5 staff at the moment,,,,,,
450,,,,,,,
458,,,,,,,
585,,,,,,,
622,,,,,,,
651,,,,,,,
668,6 Workers,2600000.0,260000.0,1040000.0,650000.0,7,13
683,,,,,,,
684,,,,,,,
689,,,,,,,
767,,,,,,,
769,,,,,,,
774,,,,,,,
805,,,,,,,
877,13 people,10000000.0,1000000.0,4000000.0,2500000.0,15,37
886,,,,,,,
929,,,,,,,
935,,,,,,,
946,,,,,,,
978,11,6000000.0,600000.0,2400000.0,1500000.0,1,4
1033,6,0.0,0.0,0.0,0.0,2,5
1041,12 PEOPLE,,,,,,
1132,,,,,,,
1170,,2700000.0,270000.0,1080000.0,675000.0,1,5
1187,,0.0,0.0,0.0,0.0,47,62
1209,,4000000.0,400000.0,1600000.0,1000000.0,32,44
1213,,,,,,,
1217,,,,,,,
1222,,,,,,,
1272,,,,,,,
1297,,0.0,0.0,0.0,0.0,3,8
1313,1 permanent and 4 temps,6000000.0,600000.0,2400000.0,1500000.0,3,7
1318,,,,,,,
1319,3,6000000.0,200000.0,4300000.0,750000.0,16,31
1332,5,4000000.0,400000.0,1600000.0,1000000.0,4,11
1435,,6500000.0,650000.0,3600000.0,625000.0,18,26
1442,,,,,,,
1484,,6000000.0,200000.0,2800000.0,1500000.0,12,22
1503,,4000000.0,400000.0,1000000.0,1600000.0,0,0
1577,,,,,,,
1587,,4500000.0,450000.0,2125000.0,800000.0,7,10
1623,,,,,,,
